,index,pos_index,example_index,res_position,dataset,pdb,length,pdb_code,chains,train
0,0,0,0,0,dset186,1acb_I,63,1acb,I,1.0
1,63,63,1,0,dset186,1ay7_A,96,1ay7,A,1.0
2,159,159,2,0,dset186,1ay7_B,89,1ay7,B,1.0
3,248,248,3,0,dset186,1c1y_B,77,1c1y,B,1.0
4,325,325,4,0,dset186,1e96_B,185,1e96,B,1.0
5,510,510,5,0,dset186,1euv_A,221,1euv,A,1.0
6,731,731,6,0,dset186,1euv_B,79,1euv,B,1.0
7,810,810,7,0,dset186,1f60_A,440,1f60,A,1.0
8,1250,1250,8,0,dset186,1f60_B,90,1f60,B,0.0
9,1340,1340,9,0,dset186,1ggp_A,234,1ggp,A,1.0
10,1574,1574,10,0,dset186,1ggp_B,254,1ggp,B,1.0
11,1828,1828,11,0,dset186,1gl4_A,273,1gl4,A,1.0
12,2101,2101,12,0,dset186,1gl4_B,89,1gl4,B,1.0
13,2190,2190,13,0,dset186,1h32_A,260,1h32,A,1.0
14,2450,2450,14,0,dset186,1h32_B,135,1h32,B,1.0
15,2585,2585,15,0,dset186,1hx1_A,377,1hx1,A,1.0
16,2962,2962,16,0,dset186,1hx1_B,112,1hx1,B,1.0
17,3074,3074,17,0,dset186,1itb_A,153,1itb,A,1.0
18,3227,3227,18,0,dset186,1itb_B,310,1itb,B,1.0
19,3537,3537,19,0,dset186,1jiw_I,105,1jiw,I,1.0
20,3642,3642,20,0,dset186,1jiw_P,470,1jiw,P,1.0
21,4112,4112,21,0,dset186,1jmt_A,98,1jmt,A,1.0
22,4210,4210,22,0,dset186,1jtd_B,273,1jtd,B,0.0
23,4483,4483,23,0,dset186,1ka9_F,251,1ka9,F,1.0
24,4734,4734,24,0,dset186,1ka9_H,195,1ka9,H,1.0
25,4929,4929,25,0,dset186,1ksh_A,164,1ksh,A,1.0
26,5093,5093,26,0,dset186,1ksh_B,141,1ksh,B,1.0
27,5234,5234,27,0,dset186,1mg9_A,84,1mg9,A,1.0
28,5318,5318,28,0,dset186,1mg9_B,143,1mg9,B,1.0
29,5461,5461,29,0,dset186,1nrj_A,147,1nrj,A,0.0
30,5608,5608,30,0,dset186,1nrj_B,191,1nrj,B,0.0
31,5799,5799,31,0,dset186,1pq1_A,147,1pq1,A,1.0
32,5946,5946,32,0,dset186,1r8s_A,160,1r8s,A,1.0
33,6106,6106,33,0,dset186,1r8s_E,187,1r8s,E,1.0
34,6293,6293,34,0,dset186,1svd_A,445,1svd,A,1.0
35,6738,6738,35,0,dset186,1svd_M,108,1svd,M,0.0
36,6846,6846,36,0,dset186,1t6b_X,676,1t6b,X,1.0
37,7346,7346,37,0,dset186,1t6b_Y,170,1t6b,Y,1.0
38,7516,7516,38,0,dset186,1ta3_A,274,1ta3,A,1.0
39,7790,7790,39,0,dset186,1ta3_B,301,1ta3,B,1.0
40,8091,8091,40,0,dset186,1tdq_A,271,1tdq,A,1.0
41,8362,8362,41,0,dset186,1tdq_B,126,1tdq,B,1.0
42,8488,8488,42,0,dset186,1te1_B,190,1te1,B,1.0
43,8678,8678,43,0,dset186,1tnr_A,144,1tnr,A,1.0
44,8822,8822,44,0,dset186,1tnr_R,139,1tnr,R,1.0
45,8961,8961,45,0,dset186,1u0s_A,86,1u0s,A,0.0
46,9047,9047,46,0,dset186,1u0s_Y,118,1u0s,Y,1.0
47,9165,9165,47,0,dset186,1v74_A,107,1v74,A,1.0
48,9272,9272,48,0,dset186,1v74_B,87,1v74,B,1.0
49,9359,9359,49,0,dset186,1wkw_A,191,1wkw,A,1.0
50,9550,9550,50,0,dset186,1wpx_A,421,1wpx,A,1.0
51,9971,9971,51,0,dset186,1wpx_B,204,1wpx,B,1.0
52,10175,10175,52,0,dset186,1xg2_A,317,1xg2,A,1.0
53,10492,10492,53,0,dset186,1xg2_B,151,1xg2,B,1.0
